      432     9.771347628E+00     3.882476077E+00    -2.065680286E-02
      433     9.665018678E+00     3.664520179E+00    -3.578911092E-02
      434     9.673198679E+00     3.417223301E+00    -4.277266748E-02
      435     9.310871866E+00    -3.163526927E+00    -2.108225943E-01
      436     9.776133681E+00     3.207002794E+00     1.926718350E-01
      437     9.763986667E+00     3.183054759E+00     4.351145856E-01
      438     9.751382703E+00     3.138186725E+00     6.864374808E-01
      439     9.738506308E+00     3.070958916E+00     9.412152939E-01
      440     9.725682987E+00     2.982325794E+00     1.191102223E+00
      441     9.712981845E+00     2.873177075E+00     1.432919887E+00
      442     9.700395529E+00     2.744192545E+00     1.665039916E+00
      443     9.687952470E+00     2.596631677E+00     1.885254575E+00
      444     9.675629094E+00     2.431363951E+00     2.092391733E+00
      445     9.663408861E+00     2.249388638E+00     2.285192341E+00
      446     9.651286595E+00     2.051965810E+00     2.462282284E+00
      447     9.639256956E+00     1.840483295E+00     2.622395260E+00
      448     9.627309996E+00     1.616364049E+00     2.764435913E+00
      449     9.615451479E+00     1.381447216E+00     2.887264191E+00
      450     9.603656206E+00     1.137056735E+00     2.990210188E+00
      451     9.591912749E+00     8.848427782E-01     3.072549732E+00
      452     9.580220066E+00     6.267578785E-01     3.133642381E+00
      453     9.568558163E+00     3.643991674E-01     3.173110812E+00
      454     9.556917091E+00     9.962265167E-02     3.190657880E+00
      455     9.545286874E+00    -1.656878019E-01     3.186153279E+00
      456     9.533655858E+00    -4.296773734E-01     3.159632462E+00
      457     9.522011500E+00    -6.905197432E-01     3.111286284E+00
      458     9.510340610E+00    -9.464260638E-01     3.041453349E+00
      459     9.498629295E+00    -1.195657856E+00     2.950610745E+00
      460     9.486854177E+00    -1.436710857E+00     2.839273694E+00
      461     9.475025484E+00    -1.667456244E+00     2.708426909E+00
      462     9.463118073E+00    -1.886561664E+00     2.558857257E+00
      463     9.451108681E+00    -2.092698160E+00     2.391426386E+00
      464     9.439013045E+00    -2.283983136E+00     2.207668856E+00
      465     9.426798594E+00    -2.459453704E+00     2.008532472E+00
      466     9.414466114E+00    -2.617732296E+00     1.795557102E+00
      467     9.402014758E+00    -2.757651244E+00     1.570372090E+00
      468     9.389408000E+00    -2.878545139E+00     1.334012885E+00
      469     9.376672389E+00    -2.979252904E+00     1.088738393E+00
      470     9.363793891E+00    -3.059203539E+00     8.361016647E-01
      471     9.350765499E+00    -3.117893795E+00     5.778046223E-01
      472     9.337562210E+00    -3.154989251E+00     3.151995689E-01
      473     9.324195758E+00    -3.170149218E+00     5.037385688E-02
      474     9.967728134E+00    -3.926549150E+00    -3.471784945E-01
      475     9.550856169E+00    -3.048789970E+00    -2.159169238E-01
      476     9.815071934E+00    -3.070156388E+00    -2.383109376E-01
      477     1.003104813E+01    -3.221701772E+00    -2.718549828E-01
      478     1.013965391E+01    -3.461939421E+00    -3.073656896E-01
      479     1.011104786E+01    -3.724957872E+00    -3.350970057E-01
      480     9.978494748E+00    -3.940958605E+00    -8.497244097E-02
      481     9.989429656E+00    -3.937719207E+00     1.791853559E-01
      482     1.000049942E+01    -3.916621779E+00     4.432634756E-01
      483     1.001167951E+01    -3.877716268E+00     7.054757484E-01
      484     1.002296071E+01    -3.821192857E+00     9.644381789E-01
      485     1.003434917E+01    -3.747255441E+00     1.219147289E+00
      486     1.004583504E+01    -3.656275927E+00     1.468265677E+00
      487     1.005741086E+01    -3.548718386E+00     1.710560442E+00
      488     1.006909375E+01    -3.424865388E+00     1.945337286E+00
      489     1.008085037E+01    -3.285595555E+00     2.170925803E+00
      490     1.009269219E+01    -3.131385560E+00     2.386610806E+00
      491     1.010461528E+01    -2.962927637E+00     2.591411297E+00
      492     1.011662855E+01    -2.780769935E+00     2.784598587E+00
      493     1.012869404E+01    -2.586243328E+00     2.964765445E+00
      494     1.014083924E+01    -2.379707995E+00     3.131581753E+00
      495     1.015302850E+01    -2.162610989E+00     3.283872273E+00
      496     1.016526784E+01    -1.935748467E+00     3.421120884E+00
      497     1.017755121E+01    -1.700159965E+00     3.542708669E+00
      498     1.018986965E+01    -1.456975034E+00     3.648065651E+00
      499     1.020221947E+01    -1.207248545E+00     3.736744612E+00
      500     1.021461054E+01    -9.517740777E-01     3.808427703E+00
      501     1.022702485E+01    -6.919374427E-01     3.862678779E+00
      502     1.023943105E+01    -4.294435200E-01     3.899174812E+00
      503     1.025183728E+01    -1.651827659E-01     3.917845744E+00
      504     1.026424082E+01     9.972358964E-02     3.918624760E+00
      505     1.027663645E+01     3.640956870E-01     3.901509073E+00
      506     1.028901639E+01     6.266994348E-01     3.866578772E+00
      507     1.030138473E+01     8.865533592E-01     3.813944098E+00
      508     1.031372168E+01     1.142182536E+00     3.743889697E+00
      509     1.032601999E+01     1.392398113E+00     3.656759891E+00
      510     1.033828193E+01     1.636222967E+00     3.552897750E+00
      511     1.035050005E+01     1.872505766E+00     3.432781741E+00
      512     1.036266913E+01     2.100169595E+00     3.296952264E+00
      513     1.037478220E+01     2.318137852E+00     3.146049759E+00
      514     1.038683646E+01     2.525449032E+00     2.980734324E+00
      515     1.039882008E+01     2.721035446E+00     2.801864087E+00
      516     1.041073679E+01     2.904137067E+00     2.610137803E+00
      517     1.042257761E+01     3.073838901E+00     2.406507654E+00
      518     1.043434209E+01     3.229412172E+00     2.191848476E+00
      519     1.044602099E+01     3.370073450E+00     1.967253339E+00
      520     1.045761412E+01     3.495225293E+00     1.733704649E+00
      521     1.046912602E+01     3.604366751E+00     1.492122106E+00
      522     1.048052808E+01     3.696783265E+00     1.244180905E+00
      523     1.049161952E+01     3.770960617E+00     9.955763351E-01
      524     1.050150686E+01     3.823447491E+00     7.685253304E-01
      525     1.050984103E+01     3.857346503E+00     5.736807050E-01
      526     1.051671132E+01     3.877976165E+00     4.110034591E-01
      527     1.052251364E+01     3.890137386E+00     2.723665125E-01
      528     1.052765721E+01     3.896819782E+00     1.486492035E-01
      529     9.727749936E+00    -4.041284977E+00    -3.420844979E-01
      530     9.462953172E+00    -4.019712244E+00    -3.196231321E-01
      531     9.247284345E+00    -3.868051162E+00    -2.860891640E-01
      532     9.138911070E+00    -3.627916047E+00    -2.506076801E-01
      533     9.167493885E+00    -3.365267123E+00    -2.229166058E-01
      534     8.838626304E+00     3.100656924E+00     4.548177662E-01
      535     9.297358647E+00    -3.134836865E+00    -4.744146823E-01
      536     9.283932739E+00    -3.083741990E+00    -7.360931543E-01
      537     9.270681673E+00    -3.010792695E+00    -9.922516580E-01
      538     9.257558501E+00    -2.916226084E+00    -1.241905370E+00
      539     9.244582838E+00    -2.800791055E+00    -1.482803755E+00
      540     9.231752753E+00    -2.665308120E+00    -1.713158100E+00
      541     9.219063564E+00    -2.510735293E+00    -1.931288000E+00
      542     9.206519604E+00    -2.338316623E+00    -2.135443102E+00
      543     9.194105893E+00    -2.149193634E+00    -2.324287130E+00
      544     9.181813837E+00    -1.944706775E+00    -2.496463139E+00
      545     9.169635846E+00    -1.726338485E+00    -2.650708189E+00
      546     9.157550249E+00    -1.495418213E+00    -2.786032753E+00
      547     9.145568578E+00    -1.254022143E+00    -2.901205785E+00
      548     9.133675216E+00    -1.003824140E+00    -2.995471037E+00
      549     9.121860915E+00    -7.466946206E-01    -3.068160410E+00
      550     9.110107211E+00    -4.843645299E-01    -3.118811073E+00
      551     9.098397799E+00    -2.186540921E-01    -3.147071975E+00
      552     9.086713875E+00     4.863853487E-02    -3.152729361E+00
      553     9.075052754E+00     3.153233775E-01    -3.135734302E+00
      554     9.063406979E+00     5.793215041E-01    -3.096271988E+00
      555     9.051744023E+00     8.391407268E-01    -3.034588275E+00
      556     9.040053360E+00     1.092817152E+00    -2.951133260E+00
      557     9.028304095E+00     1.338860647E+00    -2.846345757E+00
      558     9.016495232E+00     1.575193561E+00    -2.721050878E+00
      559     9.004625210E+00     1.799869917E+00    -2.576304689E+00
      560     8.992663176E+00     2.011591152E+00    -2.412954639E+00
      561     8.980606842E+00     2.208627117E+00    -2.232329755E+00
      562     8.968439609E+00     2.389633901E+00    -2.035688341E+00
      563     8.956148960E+00     2.553318372E+00    -1.824442290E+00
      564     8.943709340E+00     2.698659422E+00    -1.599850133E+00
      565     8.931134382E+00     2.824322430E+00    -1.363957454E+00
      566     8.918389625E+00     2.929642714E+00    -1.117990988E+00
      567     8.905483532E+00     3.013694153E+00    -8.640350974E-01
      568     8.892420119E+00     3.075844158E+00    -6.041403871E-01
      569     8.879183810E+00     3.115739910E+00    -3.399806294E-01
      570     8.865761227E+00     3.133118712E+00    -7.326956204E-02
      571     8.852165363E+00     3.127846752E+00     1.937685234E-01
      572     9.398573695E+00     3.923782554E+00     6.577441492E-01
      573     9.090724780E+00     3.014983142E+00     4.560674915E-01
      574     9.350073058E+00     3.065709204E+00     4.847787512E-01
      575     9.546178199E+00     3.238898733E+00     5.331182410E-01
      576     9.624989913E+00     3.486898942E+00     5.877787837E-01
      577     9.565081843E+00     3.741802184E+00     6.338042745E-01
      578     9.409294911E+00     3.958766791E+00     3.961220302E-01
      579     9.420177914E+00     3.976295092E+00     1.315320859E-01
      580     9.431197968E+00     3.976066503E+00    -1.342345730E-01
      581     9.442327081E+00     3.958027771E+00    -3.993246759E-01
      582     9.453574024E+00     3.922230210E+00    -6.627864963E-01
      583     9.464934880E+00     3.868809196E+00    -9.233799625E-01
      584     9.476402216E+00     3.798013728E+00    -1.179812353E+00
      585     9.487936824E+00     3.710459883E+00    -1.430152605E+00
      586     9.499380960E+00     3.608166440E+00    -1.670175036E+00
      587     9.510838405E+00     3.491144991E+00    -1.901386042E+00
      588     9.522519326E+00     3.357612514E+00    -2.127028769E+00
      589     9.534468234E+00     3.207026823E+00    -2.346628745E+00
      590     9.546503142E+00     3.041967400E+00    -2.555685659E+00
      591     9.558607163E+00     2.863340135E+00    -2.753062777E+00
      592     9.570785306E+00     2.671796102E+00    -2.938051151E+00
      593     9.583027278E+00     2.468258446E+00    -3.109746562E+00
      594     9.595312722E+00     2.253894945E+00    -3.267203611E+00
      595     9.607659495E+00     2.029252681E+00    -3.410031255E+00
      596     9.620055110E+00     1.795430418E+00    -3.537490361E+00
      597     9.632477765E+00     1.553763208E+00    -3.648863067E+00
      598     9.644933018E+00     1.305096502E+00    -3.743773414E+00
      599     9.657416723E+00     1.050480549E+00    -3.821797052E+00
      600     9.669909277E+00     7.913121991E-01    -3.882503640E+00
      601     9.682404708E+00     5.287366953E-01    -3.925646812E+00
      602     9.694896986E+00     2.639142560E-01    -3.951051763E+00
      603     9.707381398E+00    -2.012750899E-03    -3.958616274E+00
      604     9.719850127E+00    -2.678294908E-01    -3.948308890E+00
      605     9.732296897E+00    -5.323517751E-01    -3.920178119E+00
      606     9.744715140E+00    -7.943920925E-01    -3.874350177E+00
      607     9.757116189E+00    -1.053141702E+00    -3.810925754E+00
      608     9.769473039E+00    -1.306998752E+00    -3.730261182E+00
      609     9.781765410E+00    -1.554541506E+00    -3.632849723E+00
      610     9.794021388E+00    -1.795337855E+00    -3.518857791E+00
      611     9.806211369E+00    -2.027821703E+00    -3.388998401E+00
      612     9.818333550E+00    -2.251019616E+00    -3.243834392E+00
      613     9.830390281E+00    -2.464058486E+00    -3.083922712E+00
      614     9.842372239E+00    -2.665889674E+00    -2.910029701E+00
      615     9.854261049E+00    -2.855383742E+00    -2.723160505E+00
      616     9.866077746E+00    -3.032085437E+00    -2.523762359E+00
      617     9.877785057E+00    -3.194710082E+00    -2.313312583E+00
      618     9.889405272E+00    -3.342906067E+00    -2.092325597E+00
      619     9.900936967E+00    -3.476004869E+00    -1.861751761E+00
      620     9.912373710E+00    -3.593344029E+00    -1.622696039E+00
      621     9.923713415E+00    -3.694383132E+00    -1.376229134E+00
      622     9.934939647E+00    -3.778553858E+00    -1.123792162E+00
      623     9.946056956E+00    -3.845558807E+00    -8.664086230E-01
      624     9.957029843E+00    -3.894993951E+00    -6.060746433E-01
      625     9.146680638E+00     4.009442350E+00     6.565064674E-01
      626     8.887113267E+00     3.958723555E+00     6.277808515E-01
      627     8.691144047E+00     3.785728008E+00     5.794894699E-01
      628     8.612218425E+00     3.537761257E+00     5.248273249E-01
      629     8.672066147E+00     3.282733329E+00     4.787728591E-01
      630     8.370416485E+00    -3.025084518E+00    -6.918636797E-01
      631     8.825074515E+00     3.051623824E+00     7.130611206E-01
      632     8.811690591E+00     2.980945683E+00     9.664347130E-01
      633     8.798465843E+00     2.889022698E+00     1.213256672E+00
      634     8.785373810E+00     2.776203731E+00     1.452173615E+00
