      435     3.740762936E-01    -2.871226745E+01     0.000000000E+00
      436    -4.166666667E+01    -1.190476179E+00     0.000000000E+00
      437     9.038532626E+00     3.926398589E+01     0.000000000E+00
      438     3.926398589E+01    -9.038532626E+00     0.000000000E+00
      439    -2.053571439E+01     2.589285707E+01     0.000000000E+00
      440    -2.056837126E+01    -4.180842184E+01     0.000000000E+00
      441    -4.204652043E+01     3.517107965E+01     0.000000000E+00
      442     4.136904756E+01    -3.839285739E+01     0.000000000E+00
      443     3.839285739E+01     4.136904756E+01     0.000000000E+00
      444     2.900700125E+01    -1.203728688E+01     0.000000000E+00
      445     1.249999992E+01     2.738095244E+01     0.000000000E+00
      446     1.609695025E+01     1.594717636E+01     0.000000000E+00
      447    -4.277704261E+01     9.414315447E+00     0.000000000E+00
      448     4.613403671E+01     1.735009349E+01     5.629932773E+00
      449     4.490103833E+01     9.137959022E+00     4.578910194E+00
      450     3.226969558E+01     2.544829646E+01     4.857964039E+00
      451     4.639331788E+01    -3.182380061E+00     4.467101457E+00
      452     4.445545888E+01    -1.703165692E+01     3.327711058E+00
      453     3.251091180E+01    -2.496978426E+01     4.603721498E+00
      454     1.902459684E+01    -2.567960771E+01     2.540242865E+00
      455     5.361624922E+01    -2.460647865E+01     6.833657254E+00
      456     4.510521293E+01    -9.331640052E+00     4.065810924E+00
      457     4.681988602E+01     2.522855759E+00     5.075780852E+00
      458     4.856429320E+01     4.005247652E+00     1.298010224E+01
      459     4.642857143E+01     5.000000000E+01     0.000000000E+00
      460     5.000000000E+01     4.642857143E+01     0.000000000E+00
      461     5.000000000E+01     5.000000000E+01     2.952500000E+00
      462     5.000000000E+01     4.666666667E+01     2.952500000E+00
      463    -4.642857143E+01     5.000000000E+01     0.000000000E+00
      464    -5.000000000E+01     4.642857143E+01     0.000000000E+00
      465    -5.000000000E+01     5.000000000E+01     2.952500000E+00
      466     3.928571429E+01     5.000000000E+01     0.000000000E+00
      467     4.642857143E+01     4.642857143E+01     0.000000000E+00
      468     4.642857143E+01     5.000000000E+01     2.952500000E+00
      469     4.642857143E+01     4.666666667E+01     2.952500000E+00
      470     4.285714286E+01     5.000000000E+01     2.952500000E+00
      471     3.928571429E+01     5.000000000E+01     2.952500000E+00
      472     4.134895774E+01     4.500000000E+01     2.952500000E+00
      473     4.062500012E+01     4.568452378E+01     0.000000000E+00
      474     3.214285714E+01     5.000000000E+01     0.000000000E+00
      475     3.571428571E+01     5.000000000E+01     2.952500000E+00
      476     3.214285714E+01     5.000000000E+01     2.952500000E+00
      477     3.255915015E+01     4.500000000E+01     2.952500000E+00
      478     3.705357155E+01     4.568452378E+01     0.000000000E+00
      479     2.500000000E+01     5.000000000E+01     0.000000000E+00
      480     2.857142857E+01     5.000000000E+01     2.952500000E+00
      481     2.500000000E+01     5.000000000E+01     2.952500000E+00
      482     2.898772158E+01     4.500000000E+01     2.952500000E+00
      483     2.451778561E+01     4.449524251E+01     0.000000000E+00
      484     3.348214298E+01     4.568452378E+01     0.000000000E+00
      485     1.785714286E+01     5.000000000E+01     0.000000000E+00
      486     2.142857143E+01     5.000000000E+01     2.952500000E+00
      487     1.785714286E+01     5.000000000E+01     2.952500000E+00
      488     2.033667885E+01     4.500000000E+01     2.952500000E+00
      489     2.541629301E+01     4.500000000E+01     2.952500000E+00
      490     2.094635704E+01     4.449524251E+01     0.000000000E+00
      491     1.071428571E+01     5.000000000E+01     0.000000000E+00
      492     1.428571429E+01     5.000000000E+01     2.952500000E+00
      493     1.071428571E+01     5.000000000E+01     2.952500000E+00
      494     1.073894538E+01     4.552488557E+01     2.952500000E+00
      495     1.676525027E+01     4.500000000E+01     2.952500000E+00
      496     1.737492847E+01     4.449524251E+01     0.000000000E+00
      497     1.166212346E+01     4.463199294E+01     0.000000000E+00
      498     3.571428571E+00     5.000000000E+01     0.000000000E+00
      499     7.142857143E+00     5.000000000E+01     2.952500000E+00
      500     3.571428571E+00     5.000000000E+01     2.952500000E+00
      501     7.167516810E+00     4.552488557E+01     2.952500000E+00
      502     2.678571417E+00     4.523809524E+01     0.000000000E+00
      503     8.090694884E+00     4.463199294E+01     0.000000000E+00
      504    -3.571428571E+00     5.000000000E+01     0.000000000E+00
      505     1.065814104E-14     5.000000000E+01     2.952500000E+00
      506    -3.571428571E+00     5.000000000E+01     2.952500000E+00
      507    -8.928571542E-01     4.523809524E+01     0.000000000E+00
      508    -1.071428571E+01     5.000000000E+01     0.000000000E+00
      509    -7.142857143E+00     5.000000000E+01     2.952500000E+00
      510    -1.016548949E+01     4.322030982E+01     2.952500000E+00
      511    -1.160714296E+01     4.375000000E+01     0.000000000E+00
      512    -4.464285726E+00     4.523809524E+01     0.000000000E+00
      513    -1.785714286E+01     5.000000000E+01     0.000000000E+00
      514    -1.071428571E+01     5.000000000E+01     2.952500000E+00
      515    -1.428571429E+01     5.000000000E+01     2.952500000E+00
      516    -1.785714286E+01     5.000000000E+01     2.952500000E+00
      517    -1.373691806E+01     4.322030982E+01     2.952500000E+00
      518    -1.517857153E+01     4.375000000E+01     0.000000000E+00
      519    -2.500000000E+01     5.000000000E+01     0.000000000E+00
      520    -2.142857143E+01     5.000000000E+01     2.952500000E+00
      521    -2.500000000E+01     5.000000000E+01     2.952500000E+00
      522    -1.875000010E+01     4.375000000E+01     0.000000000E+00
      523    -2.676969624E+01     4.508528603E+01     0.000000000E+00
      524    -3.214285714E+01     5.000000000E+01     0.000000000E+00
      525    -2.857142857E+01     5.000000000E+01     2.952500000E+00
      526    -3.214285714E+01     5.000000000E+01     2.952500000E+00
      527    -3.061862938E+01     4.522321424E+01     2.952500000E+00
      528    -3.034112481E+01     4.508528603E+01     0.000000000E+00
      529    -3.928571429E+01     5.000000000E+01     0.000000000E+00
      530    -3.571428571E+01     5.000000000E+01     2.952500000E+00
      531    -3.928571429E+01     5.000000000E+01     2.952500000E+00
      532    -3.419005795E+01     4.522321424E+01     2.952500000E+00
      533    -3.391255338E+01     4.508528603E+01     0.000000000E+00
      534    -3.888040307E+01     4.258553983E+01     0.000000000E+00
      535    -4.642857143E+01     4.642857143E+01     0.000000000E+00
      536    -4.642857143E+01     5.000000000E+01     2.952500000E+00
      537    -4.285714286E+01     5.000000000E+01     2.952500000E+00
      538    -4.642857143E+01     4.642857143E+01     2.952500000E+00
      539    -4.245183165E+01     4.258553983E+01     0.000000000E+00
      540     5.000000000E+01    -4.642857143E+01     0.000000000E+00
      541     4.642857143E+01    -5.000000000E+01     0.000000000E+00
      542     5.000000000E+01    -5.000000000E+01     2.952500000E+00
      543     5.000000000E+01    -4.666666667E+01     2.952500000E+00
      544     5.000000000E+01    -3.928571429E+01     0.000000000E+00
      545     4.642857143E+01    -4.642857143E+01     0.000000000E+00
      546     5.000000000E+01    -4.309523810E+01     2.952500000E+00
      547     5.000000000E+01    -3.976190476E+01     2.952500000E+00
      548     4.492038631E+01    -4.142857143E+01     2.952500000E+00
      549     4.568452378E+01    -4.062500012E+01     0.000000000E+00
      550     5.000000000E+01    -3.214285714E+01     0.000000000E+00
      551     5.000000000E+01    -3.285714286E+01     2.952500000E+00
      552     5.000000000E+01    -3.619047619E+01     2.952500000E+00
      553     4.670610000E+01    -3.285714286E+01     2.952500000E+00
      554     4.568452378E+01    -3.705357155E+01     0.000000000E+00
      555     5.000000000E+01    -2.500000000E+01     0.000000000E+00
      556     5.000000000E+01    -2.928571429E+01     2.952500000E+00
      557     5.000000000E+01    -2.628571429E+01     2.952500001E+00
      558     4.670610000E+01    -2.928571429E+01     2.952500000E+00
      559     4.459803857E+01    -2.439026359E+01     0.000000000E+00
      560     4.568452378E+01    -3.348214298E+01     0.000000000E+00
      561     5.000000000E+01    -1.785714286E+01     0.000000000E+00
      562     5.000000000E+01    -1.971428571E+01     2.952500001E+00
      563     5.000000000E+01    -2.271428571E+01     2.952500001E+00
      564     4.903050000E+01    -1.971428571E+01     2.952500000E+00
      565     4.459803857E+01    -2.081883502E+01     0.000000000E+00
      566     4.722772944E+01    -1.923011417E+01     1.663855529E+00
      567     5.000000000E+01    -1.071428571E+01     0.000000000E+00
      568     5.000000000E+01    -1.614285714E+01     2.952500001E+00
      569     5.000000000E+01    -1.314285714E+01     2.952500001E+00
      570     4.903050000E+01    -1.614285714E+01     2.952500000E+00
      571     4.903050000E+01    -1.314285714E+01     2.952500000E+00
      572     4.459803857E+01    -1.724740645E+01     0.000000000E+00
      573     4.463199294E+01    -1.166212346E+01     0.000000000E+00
      574     4.722772944E+01    -1.565868560E+01     1.663855529E+00
      575     4.755260646E+01    -1.180867717E+01     2.032905462E+00
      576     5.000000000E+01    -3.571428571E+00     0.000000000E+00
      577     5.000000000E+01    -6.571428571E+00     2.952500000E+00
      578     4.903050000E+01    -6.571428571E+00     2.952500000E+00
      579     5.000000000E+01    -9.571428571E+00     2.952500001E+00
      580     4.523809524E+01    -2.678571417E+00     0.000000000E+00
      581     4.463199294E+01    -8.090694884E+00     0.000000000E+00
      582     4.819665894E+01    -5.162618602E+00     2.233550728E+00
      583     4.755260646E+01    -8.237248598E+00     2.032905462E+00
      584     5.000000000E+01     3.571428571E+00     0.000000000E+00
      585     5.000000000E+01     3.000000000E+00     2.952500001E+00
      586     5.000000000E+01    -3.000000000E+00     2.952500000E+00
      587     5.000000000E+01    -5.329070518E-15     2.952500001E+00
      588     4.523809524E+01     8.928571542E-01     0.000000000E+00
      589     4.819665894E+01    -1.591190031E+00     2.233550728E+00
      590     4.840994301E+01     1.261427880E+00     2.537890426E+00
      591     5.000000000E+01     1.071428571E+01     0.000000000E+00
      592     5.000000000E+01     6.571428571E+00     2.952500001E+00
      593     4.903050000E+01     6.571428571E+00     2.952500000E+00
      594     5.000000000E+01     9.571428571E+00     2.952500001E+00
      595     4.903050000E+01     9.571428571E+00     2.952500000E+00
      596     4.474581917E+01     1.217618241E+01     0.000000000E+00
      597     4.523809524E+01     4.464285726E+00     0.000000000E+00
      598     4.745051916E+01     8.140408082E+00     2.289455097E+00
      599     4.840994301E+01     4.832856451E+00     2.537890426E+00
      600     5.000000000E+01     1.785714286E+01     0.000000000E+00
      601     5.000000000E+01     1.614285714E+01     2.952500000E+00
      602     5.000000000E+01     1.314285714E+01     2.952500001E+00
      603     4.903050000E+01     1.614285714E+01     2.952500000E+00
      604     4.903050000E+01     1.314285714E+01     2.952500000E+00
      605     4.474581917E+01     1.574761098E+01     0.000000000E+00
      606     4.806701836E+01     1.581790389E+01     2.814966386E+00
      607     4.745051916E+01     1.171183665E+01     2.289455097E+00
      608     5.000000000E+01     2.500000000E+01     0.000000000E+00
      609     5.000000000E+01     1.971428571E+01     2.952500000E+00
      610     5.000000000E+01     2.271428571E+01     2.952500000E+00
      611     4.903050000E+01     1.971428571E+01     2.952500000E+00
      612     4.670610000E+01     2.571428571E+01     2.952500000E+00
      613     4.636636687E+01     2.133998653E+01     4.452500000E+00
      614     4.474581917E+01     1.931903956E+01     0.000000000E+00
      615     4.806701836E+01     1.938933246E+01     2.814966386E+00
      616     5.000000000E+01     3.214285714E+01     0.000000000E+00
      617     5.000000000E+01     2.928571429E+01     2.952500000E+00
      618     5.000000000E+01     2.628571429E+01     2.952500000E+00
      619     4.670610000E+01     2.928571429E+01     2.952500000E+00
      620     4.196428569E+01     3.065476185E+01     0.000000000E+00
      621     4.474581917E+01     2.289046813E+01     0.000000000E+00
      622     5.000000000E+01     3.928571429E+01     0.000000000E+00
      623     5.000000000E+01     3.285714286E+01     2.952500000E+00
      624     5.000000000E+01     3.619047619E+01     2.952500000E+00
      625     4.670610000E+01     3.285714286E+01     2.952500000E+00
      626     4.492038631E+01     3.785714286E+01     2.952500000E+00
      627     4.196428569E+01     3.422619042E+01     0.000000000E+00
      628     4.419642870E+01     3.854166664E+01     0.000000000E+00
      629     5.000000000E+01     3.976190476E+01     2.952500000E+00
      630     5.000000000E+01     4.309523810E+01     2.952500000E+00
      631     4.492038631E+01     4.142857143E+01     2.952500000E+00
      632     4.419642870E+01     4.211309521E+01     0.000000000E+00
      633    -4.642857143E+01    -5.000000000E+01     0.000000000E+00
      634    -5.000000000E+01    -4.642857143E+01     0.000000000E+00
