      443     2.500000000E+00    -7.500000000E-01     1.333333333E-01
      444     2.500000000E+00    -7.500000000E-01     0.000000000E+00
      445     2.500000000E+00    -7.000000000E-01     0.000000000E+00
      446     2.000000000E+00    -7.000000000E-01     6.666666667E-02
      447     2.000000000E+00    -7.000000000E-01     1.333333333E-01
      448     2.000000000E+00    -7.500000000E-01     1.333333333E-01
      449     2.000000000E+00    -7.500000000E-01     6.666666667E-02
      450     2.000000000E+00    -7.000000000E-01     0.000000000E+00
      451     2.000000000E+00    -7.500000000E-01     0.000000000E+00
      452     2.062500000E+00    -7.000000000E-01     0.000000000E+00
      453     2.125000000E+00    -7.000000000E-01     0.000000000E+00
      454     2.187500000E+00    -7.000000000E-01     0.000000000E+00
      455     2.250000000E+00    -7.000000000E-01     0.000000000E+00
      456     2.312500000E+00    -7.000000000E-01     0.000000000E+00
      457     2.375000000E+00    -7.000000000E-01     0.000000000E+00
      458     2.437500000E+00    -7.000000000E-01     0.000000000E+00
      459     2.437500000E+00    -7.500000000E-01     0.000000000E+00
      460     2.375000000E+00    -7.500000000E-01     0.000000000E+00
      461     2.312500000E+00    -7.500000000E-01     0.000000000E+00
      462     2.250000000E+00    -7.500000000E-01     0.000000000E+00
      463     2.187500000E+00    -7.500000000E-01     0.000000000E+00
      464     2.125000000E+00    -7.500000000E-01     0.000000000E+00
      465     2.062500000E+00    -7.500000000E-01     0.000000000E+00
      466     2.437500000E+00    -7.000000000E-01     1.000000000E-01
      467     2.406250000E+00    -7.000000000E-01     6.666666667E-02
      468     2.437500000E+00    -7.250000000E-01     6.666666667E-02
      469     2.437500000E+00    -6.750000000E-01     6.666666667E-02
      470     2.468750000E+00    -7.000000000E-01     6.666666667E-02
      471     2.437500000E+00    -7.000000000E-01     3.333333333E-02
      472     2.406250000E+00    -7.000000000E-01     1.333333333E-01
      473     2.437500000E+00    -7.250000000E-01     1.333333333E-01
      474     2.437500000E+00    -6.750000000E-01     1.333333333E-01
      475     2.437500000E+00    -7.000000000E-01     1.666666667E-01
      476     2.468750000E+00    -7.000000000E-01     1.333333333E-01
      477     2.375000000E+00    -7.000000000E-01     1.000000000E-01
      478     2.343750000E+00    -7.000000000E-01     6.666666667E-02
      479     2.375000000E+00    -7.250000000E-01     6.666666667E-02
      480     2.375000000E+00    -6.750000000E-01     6.666666667E-02
      481     2.375000000E+00    -7.000000000E-01     3.333333333E-02
      482     2.343750000E+00    -7.000000000E-01     1.333333333E-01
      483     2.375000000E+00    -7.250000000E-01     1.333333333E-01
      484     2.375000000E+00    -6.750000000E-01     1.333333333E-01
      485     2.375000000E+00    -7.000000000E-01     1.666666667E-01
      486     2.312500000E+00    -7.000000000E-01     1.000000000E-01
      487     2.281250000E+00    -7.000000000E-01     6.666666667E-02
      488     2.312500000E+00    -7.250000000E-01     6.666666667E-02
      489     2.312500000E+00    -6.750000000E-01     6.666666667E-02
      490     2.312500000E+00    -7.000000000E-01     3.333333333E-02
      491     2.281250000E+00    -7.000000000E-01     1.333333333E-01
      492     2.312500000E+00    -7.250000000E-01     1.333333333E-01
      493     2.312500000E+00    -6.750000000E-01     1.333333333E-01
      494     2.312500000E+00    -7.000000000E-01     1.666666667E-01
      495     2.250000000E+00    -7.000000000E-01     1.000000000E-01
      496     2.218750000E+00    -7.000000000E-01     6.666666667E-02
      497     2.250000000E+00    -7.250000000E-01     6.666666667E-02
      498     2.250000000E+00    -6.750000000E-01     6.666666667E-02
      499     2.250000000E+00    -7.000000000E-01     3.333333333E-02
      500     2.218750000E+00    -7.000000000E-01     1.333333333E-01
      501     2.250000000E+00    -7.250000000E-01     1.333333333E-01
      502     2.250000000E+00    -6.750000000E-01     1.333333333E-01
      503     2.250000000E+00    -7.000000000E-01     1.666666667E-01
      504     2.187500000E+00    -7.000000000E-01     1.000000000E-01
      505     2.156250000E+00    -7.000000000E-01     6.666666667E-02
      506     2.187500000E+00    -7.250000000E-01     6.666666667E-02
      507     2.187500000E+00    -6.750000000E-01     6.666666667E-02
      508     2.187500000E+00    -7.000000000E-01     3.333333333E-02
      509     2.156250000E+00    -7.000000000E-01     1.333333333E-01
      510     2.187500000E+00    -7.250000000E-01     1.333333333E-01
      511     2.187500000E+00    -6.750000000E-01     1.333333333E-01
      512     2.187500000E+00    -7.000000000E-01     1.666666667E-01
      513     2.125000000E+00    -7.000000000E-01     1.000000000E-01
      514     2.093750000E+00    -7.000000000E-01     6.666666667E-02
      515     2.125000000E+00    -7.250000000E-01     6.666666667E-02
      516     2.125000000E+00    -6.750000000E-01     6.666666667E-02
      517     2.125000000E+00    -7.000000000E-01     3.333333333E-02
      518     2.093750000E+00    -7.000000000E-01     1.333333333E-01
      519     2.125000000E+00    -7.250000000E-01     1.333333333E-01
      520     2.125000000E+00    -6.750000000E-01     1.333333333E-01
      521     2.125000000E+00    -7.000000000E-01     1.666666667E-01
      522     2.062500000E+00    -7.000000000E-01     1.000000000E-01
      523     2.062500000E+00    -7.250000000E-01     6.666666667E-02
      524     2.062500000E+00    -6.750000000E-01     6.666666667E-02
      525     2.031250000E+00    -7.000000000E-01     6.666666667E-02
      526     2.062500000E+00    -7.000000000E-01     3.333333333E-02
      527     2.062500000E+00    -7.250000000E-01     1.333333333E-01
      528     2.062500000E+00    -6.750000000E-01     1.333333333E-01
      529     2.062500000E+00    -7.000000000E-01     1.666666667E-01
      530     2.031250000E+00    -7.000000000E-01     1.333333333E-01
      531     2.062500000E+00    -7.500000000E-01     1.000000000E-01
      532     2.093750000E+00    -7.500000000E-01     1.333333333E-01
      533     2.062500000E+00    -7.500000000E-01     1.666666667E-01
      534     2.031250000E+00    -7.500000000E-01     1.333333333E-01
      535     2.093750000E+00    -7.500000000E-01     6.666666667E-02
      536     2.031250000E+00    -7.500000000E-01     6.666666667E-02
      537     2.062500000E+00    -7.500000000E-01     3.333333333E-02
      538     2.125000000E+00    -7.500000000E-01     1.000000000E-01
      539     2.156250000E+00    -7.500000000E-01     1.333333333E-01
      540     2.125000000E+00    -7.500000000E-01     1.666666667E-01
      541     2.156250000E+00    -7.500000000E-01     6.666666667E-02
      542     2.125000000E+00    -7.500000000E-01     3.333333333E-02
      543     2.187500000E+00    -7.500000000E-01     1.000000000E-01
      544     2.218750000E+00    -7.500000000E-01     1.333333333E-01
      545     2.187500000E+00    -7.500000000E-01     1.666666667E-01
      546     2.218750000E+00    -7.500000000E-01     6.666666667E-02
      547     2.187500000E+00    -7.500000000E-01     3.333333333E-02
      548     2.250000000E+00    -7.500000000E-01     1.000000000E-01
      549     2.281250000E+00    -7.500000000E-01     1.333333333E-01
      550     2.250000000E+00    -7.500000000E-01     1.666666667E-01
      551     2.281250000E+00    -7.500000000E-01     6.666666667E-02
      552     2.250000000E+00    -7.500000000E-01     3.333333333E-02
      553     2.312500000E+00    -7.500000000E-01     1.000000000E-01
      554     2.343750000E+00    -7.500000000E-01     1.333333333E-01
      555     2.312500000E+00    -7.500000000E-01     1.666666667E-01
      556     2.343750000E+00    -7.500000000E-01     6.666666667E-02
      557     2.312500000E+00    -7.500000000E-01     3.333333333E-02
      558     2.375000000E+00    -7.500000000E-01     1.000000000E-01
      559     2.406250000E+00    -7.500000000E-01     1.333333333E-01
      560     2.375000000E+00    -7.500000000E-01     1.666666667E-01
      561     2.406250000E+00    -7.500000000E-01     6.666666667E-02
      562     2.375000000E+00    -7.500000000E-01     3.333333333E-02
      563     2.437500000E+00    -7.500000000E-01     1.000000000E-01
      564     2.437500000E+00    -7.500000000E-01     1.666666667E-01
      565     2.468750000E+00    -7.500000000E-01     1.333333333E-01
      566     2.468750000E+00    -7.500000000E-01     6.666666667E-02
      567     2.437500000E+00    -7.500000000E-01     3.333333333E-02
      568     2.437500000E+00    -6.500000000E-01     1.000000000E-01
      569     2.406250000E+00    -6.500000000E-01     6.666666667E-02
      570     2.437500000E+00    -6.500000000E-01     3.333333333E-02
      571     2.468750000E+00    -6.500000000E-01     6.666666667E-02
      572     2.406250000E+00    -6.500000000E-01     1.333333333E-01
      573     2.468750000E+00    -6.500000000E-01     1.333333333E-01
      574     2.437500000E+00    -6.500000000E-01     1.666666667E-01
      575     2.375000000E+00    -6.500000000E-01     1.000000000E-01
      576     2.343750000E+00    -6.500000000E-01     6.666666667E-02
      577     2.375000000E+00    -6.500000000E-01     3.333333333E-02
      578     2.343750000E+00    -6.500000000E-01     1.333333333E-01
      579     2.375000000E+00    -6.500000000E-01     1.666666667E-01
      580     2.312500000E+00    -6.500000000E-01     1.000000000E-01
      581     2.281250000E+00    -6.500000000E-01     6.666666667E-02
      582     2.312500000E+00    -6.500000000E-01     3.333333333E-02
      583     2.281250000E+00    -6.500000000E-01     1.333333333E-01
      584     2.312500000E+00    -6.500000000E-01     1.666666667E-01
      585     2.250000000E+00    -6.500000000E-01     1.000000000E-01
      586     2.218750000E+00    -6.500000000E-01     6.666666667E-02
      587     2.250000000E+00    -6.500000000E-01     3.333333333E-02
      588     2.218750000E+00    -6.500000000E-01     1.333333333E-01
      589     2.250000000E+00    -6.500000000E-01     1.666666667E-01
      590     2.187500000E+00    -6.500000000E-01     1.000000000E-01
      591     2.156250000E+00    -6.500000000E-01     6.666666667E-02
      592     2.187500000E+00    -6.500000000E-01     3.333333333E-02
      593     2.156250000E+00    -6.500000000E-01     1.333333333E-01
      594     2.187500000E+00    -6.500000000E-01     1.666666667E-01
      595     2.125000000E+00    -6.500000000E-01     1.000000000E-01
      596     2.093750000E+00    -6.500000000E-01     6.666666667E-02
      597     2.125000000E+00    -6.500000000E-01     3.333333333E-02
      598     2.093750000E+00    -6.500000000E-01     1.333333333E-01
      599     2.125000000E+00    -6.500000000E-01     1.666666667E-01
      600     2.062500000E+00    -6.500000000E-01     1.000000000E-01
      601     2.062500000E+00    -6.500000000E-01     3.333333333E-02
      602     2.031250000E+00    -6.500000000E-01     6.666666667E-02
      603     2.031250000E+00    -6.500000000E-01     1.333333333E-01
      604     2.062500000E+00    -6.500000000E-01     1.666666667E-01
      605     2.406250000E+00    -6.500000000E-01     0.000000000E+00
      606     2.468750000E+00    -6.500000000E-01     0.000000000E+00
      607     2.437500000E+00    -6.750000000E-01     0.000000000E+00
      608     2.343750000E+00    -6.500000000E-01     0.000000000E+00
      609     2.375000000E+00    -6.750000000E-01     0.000000000E+00
      610     2.281250000E+00    -6.500000000E-01     0.000000000E+00
      611     2.312500000E+00    -6.750000000E-01     0.000000000E+00
      612     2.218750000E+00    -6.500000000E-01     0.000000000E+00
      613     2.250000000E+00    -6.750000000E-01     0.000000000E+00
      614     2.156250000E+00    -6.500000000E-01     0.000000000E+00
      615     2.187500000E+00    -6.750000000E-01     0.000000000E+00
      616     2.093750000E+00    -6.500000000E-01     0.000000000E+00
      617     2.125000000E+00    -6.750000000E-01     0.000000000E+00
      618     2.031250000E+00    -6.500000000E-01     0.000000000E+00
      619     2.062500000E+00    -6.750000000E-01     0.000000000E+00
      620     2.000000000E+00    -6.500000000E-01     3.333333333E-02
      621     2.000000000E+00    -6.750000000E-01     0.000000000E+00
      622     2.000000000E+00    -6.500000000E-01     1.000000000E-01
      623     2.000000000E+00    -6.750000000E-01     6.666666667E-02
      624     2.000000000E+00    -6.500000000E-01     1.666666667E-01
      625     2.000000000E+00    -6.750000000E-01     1.333333333E-01
      626     2.500000000E+00    -6.500000000E-01     3.333333333E-02
      627     2.500000000E+00    -6.750000000E-01     0.000000000E+00
      628     2.500000000E+00    -6.500000000E-01     1.000000000E-01
      629     2.500000000E+00    -6.750000000E-01     6.666666667E-02
      630     2.500000000E+00    -6.500000000E-01     1.666666667E-01
      631     2.500000000E+00    -6.750000000E-01     1.333333333E-01
      632     2.468750000E+00    -6.500000000E-01     2.000000000E-01
      633     2.500000000E+00    -6.750000000E-01     2.000000000E-01
      634     2.406250000E+00    -6.500000000E-01     2.000000000E-01
